timestamp,symbol,price,volume
2025-12-01T09:00:00,SP500,4710.04,323264
2025-12-01T09:05:00,SP500,4718.01,375005
2025-12-01T09:10:00,SP500,4649.09,381444
2025-12-01T09:15:00,SP500,4641.73,341846
2025-12-01T09:20:00,SP500,4704.77,202593
2025-12-01T09:25:00,SP500,4722.25,381851
2025-12-01T09:30:00,SP500,4651.3,264484
2025-12-01T09:35:00,SP500,4704.39,268830
2025-12-01T09:40:00,SP500,4734.95,347637
2025-12-01T09:45:00,SP500,4650.66,457487
2025-12-01T09:50:00,SP500,4731.77,404330
2025-12-01T09:55:00,SP500,4732.6,378186
2025-12-01T10:00:00,SP500,4712.46,187832
2025-12-01T10:05:00,SP500,4687.33,456427
2025-12-01T10:10:00,SP500,4694.83,380318
2025-12-01T10:15:00,SP500,4662.13,441632
2025-12-01T10:20:00,SP500,4694.04,441369
2025-12-01T10:25:00,SP500,4691.51,269594
2025-12-01T10:30:00,SP500,4690.05,458528
2025-12-01T10:35:00,SP500,4670.76,113750
2025-12-01T10:40:00,SP500,4673.45,499546
2025-12-01T10:45:00,SP500,4716.59,128332
2025-12-01T10:50:00,SP500,4732.1,107734
2025-12-01T10:55:00,SP500,4733.37,403314
2025-12-01T11:00:00,SP500,4723.05,162299
2025-12-01T11:05:00,SP500,4656.7,451079
2025-12-01T11:10:00,SP500,4689.63,200211
2025-12-01T11:15:00,SP500,4713.63,457670
2025-12-01T11:20:00,SP500,4647.16,402932
2025-12-01T11:25:00,SP500,4732.14,390550
2025-12-01T11:30:00,SP500,4651.83,407967
2025-12-01T11:35:00,SP500,4650.64,152351
2025-12-01T11:40:00,SP500,4689.44,370081
2025-12-01T11:45:00,SP500,4660.14,345660
2025-12-01T11:50:00,SP500,4689.08,224411
2025-12-01T11:55:00,SP500,4716.69,434673
2025-12-01T12:00:00,SP500,4648.96,476983
2025-12-01T12:05:00,SP500,4713.9,411362
2025-12-01T12:10:00,SP500,4672.94,496359
2025-12-01T12:15:00,SP500,4648.11,492356
2025-12-01T12:20:00,SP500,4693.17,172813
2025-12-01T12:25:00,SP500,4696.12,494461
2025-12-01T12:30:00,SP500,4688.52,283463
2025-12-01T12:35:00,SP500,4703.15,341936
